datetime,ba,noc,lmt,nwsa,goog,alle,navi,cash,commission,total,returns,equity_curve
2013-08-14,3501439.3404829614,3836846.091535585,3921615.437957685,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11260071.84997623,-0.008720329831898854,1.1260071849976212
2013-08-15,3453385.0803449736,3793150.9896254726,3874267.328566605,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11120974.378537051,-0.01235316020114674,1.1120974378537034
2013-08-16,3478098.6998445103,3802306.1538352105,3876585.068187147,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11157160.901866866,0.0032538986331676067,1.1157160901866847
2013-08-19,3519974.555107614,3791070.2704868955,3867314.1097049774,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11178529.915299486,0.001915273394420991,1.1178529915299467
2013-08-20,3517228.5973854433,3791070.2704868955,3883207.181388696,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11191677.029261034,0.0011761040191478056,1.1191677029261013
2013-08-21,3492858.222601178,3801890.010007495,3899762.4643925703,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11194681.677001243,0.00026847162693788285,1.1194681677001224
2013-08-22,3534390.8331490103,3802722.297662926,3924264.283238304,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11261548.39405024,0.0059730789117808936,1.126154839405022
2013-08-23,3545717.9087529643,3824777.9205318396,3997107.5284553496,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11367774.337740153,0.00943262329237382,1.1367774337740133
2013-08-26,3547434.1323293215,3823945.6328764088,3971281.286969306,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11342832.032175034,-0.0021941239176707095,1.1342832032175014
2013-08-27,3469517.581962727,3758611.0519250976,3906384.57759412,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11134684.191481944,-0.01835060592475135,1.1134684191481925
2013-08-28,3471233.805539084,3759443.3395805284,3911351.162495282,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11142199.287614893,0.000674926742753712,1.1142199287614873
2013-08-29,3527182.6941283136,3788573.407520604,3917642.170036754,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11233569.25168567,0.008200352705263425,1.1233569251685651
2013-08-30,3493201.4673164506,3756530.332786521,3919959.9096572967,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11169862.689760268,-0.005671088190945417,1.1169862689760248
2013-09-03,3529928.6518504843,3791902.558142327,3958699.271886362,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11280701.461879171,0.00992302011201196,1.128070146187915
2013-09-04,3575580.1989815724,3808964.455078657,3979227.8228111663,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11363943.456871394,0.007379150602781381,1.1363943456871373
2013-09-05,3584847.8062938987,3808964.455078657,3975254.5548902364,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11369237.796262791,0.00046588927615576203,1.136923779626277
2013-09-06,3565626.1022387035,3791070.2704868964,3962010.328487137,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11318877.681212736,-0.004429506705067698,1.1318877681212716
2013-09-09,3603039.77620328,3806883.73594008,3972936.8152696937,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11383031.307413053,0.00566784340348514,1.1383031307413032
2013-09-10,3635991.268869329,3845168.9680898925,4005054.0642972095,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11486385.28125643,0.009079652954663286,1.1486385281256408
2013-09-11,3671688.719257548,3871802.1730636754,4053064.3850084445,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11596726.257329667,0.00960624020276346,1.1596726257329644
2013-09-12,3690910.4233127427,3897603.090382027,4052071.068028212,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11640755.56172298,0.0037967011910353676,1.1640755561722957
2013-09-13,3742397.1306034443,3915913.418801503,4074586.2529134816,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11733067.782318428,0.00793008839554954,1.1733067782318405
2013-09-16,3888276.134593765,3981247.9997528135,4113325.6151425466,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11983020.729489123,0.02130329013758625,1.19830207294891
2013-09-17,3936673.639447024,4020365.519558057,4151402.7660514563,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12108612.905056536,0.010480844388288668,1.2108612905056513
2013-09-18,3979922.4735712134,4013707.218314612,4189811.0226204447,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12183611.694506269,0.006193838223898851,1.2183611694506247
2013-09-19,4001546.890633308,3991651.5954456977,4175242.373577035,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12168611.83965604,-0.0012311501077297837,1.2168611839656018
2013-09-20,3920541.137829271,3920491.000906371,4098756.966099137,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11939960.084834779,-0.018790290777138008,1.1939960084834758
2013-09-23,3950060.1833426068,3902596.8163146107,4086506.05667627,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11939334.036333486,-5.2433048087552336e-05,1.1939334036333467
2013-09-24,4000173.911772223,3906342.1107640495,4103392.4453402217,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12010079.447876494,0.005925406838247271,1.2010079447876476
2013-09-25,3983698.1654391987,3897186.9465543116,4094121.486858052,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11975177.578851562,-0.002906048138682671,1.1975177578851544
2013-09-26,4012873.9662372624,3923404.007700379,4158024.8792530056,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12094473.833190646,0.009961961194610014,1.2094473833190627
2013-09-27,3991249.549175168,3918410.281767795,4138489.645308434,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12048320.456251396,-0.0038160715030522985,1.2048320456251376
2013-09-30,3949716.9386273352,3878044.3304794054,4084188.317055727,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11912120.566162467,-0.011304471074079059,1.1912120566162447
2013-10-01,3958298.0565091185,3913832.699662926,4082863.894415417,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11955165.63058746,0.003613551775765833,1.195516563058744
2013-10-02,3961044.01423129,3874715.1798576824,4005385.169957286,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11841315.344046257,-0.009523104075606859,1.184131534404624
2013-10-03,3873859.856552369,3789405.6951760347,3933204.1360603957,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11596640.667788798,-0.020662795403086687,1.159664066778878
2013-10-04,3939762.841884467,3798977.003213488,3922608.754937916,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11661519.580035869,0.005594629867879064,1.1661519580035853
2013-10-07,3922600.6061209,3866808.447131091,3956712.637925897,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11746292.671177886,0.007269472092397367,1.174629267117787
2013-10-08,3880381.5061425245,3830603.9341198546,3921284.332297607,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11632440.752559984,-0.00969258316687982,1.1632440752559967
2013-10-09,3847773.258191747,3831020.0779475705,3907709.0002344297,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11586673.316373747,-0.003934465445367907,1.158667331637373
2013-10-10,3996741.4646195094,3952950.2194681694,4056375.441609219,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12006238.105696896,0.03621097944741747,1.200623810569688
2013-10-11,3965849.440245089,4004135.910277158,4040151.2642654222,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12010307.594787668,0.0003389478914999078,1.2010307594787653
2013-10-14,4015619.923959433,4022446.2386966334,4082863.894415417,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12121101.037071483,0.009224863011160434,1.212110103707147
2013-10-15,3972714.3345505153,3963353.815161053,4031542.5171034075,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11967781.646814976,-0.012648965616868568,1.1967781646814961
2013-10-16,4045138.9694727687,4017452.51276405,4094121.4868580517,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12156883.94909487,0.015800948568460926,1.2156883949094854
2013-10-17,4110698.710089595,4100681.2783071217,4142131.807569286,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12353682.775966002,0.016188262361901185,1.2353682775965986
2013-10-18,4118593.3385408353,4135637.359835211,4127563.1585258767,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12381964.836901922,0.0022893627308402387,1.2381964836901906
2013-10-21,4083239.1328678867,4079041.7992659225,4012338.3888189136,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12174790.300952721,-0.016731959642766747,1.2174790300952707
2013-10-22,4117220.3596797497,4130643.6339026275,4164315.8867944772,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12412350.860376853,0.019512497016523023,1.241235086037684
2013-10-23,4336896.977453408,4297517.308816485,4226232.645228967,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12860817.91149886,0.03613071014239688,1.2860817911498845
2013-10-24,4335523.998592323,4375752.3484269725,4246761.19615377,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,12958208.523173064,0.007572660801544062,1.295820852317305
2013-10-25,4410008.101806203,4411956.861438208,4290798.248944076,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13112934.192188485,0.01194035955963546,1.3112934192188468
2013-10-28,4365729.5335362,4391149.67005244,4266296.430098342,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13023346.61368698,-0.006832000922789017,1.3023346613686964
2013-10-29,4358521.394515502,4409459.998471916,4279871.762161518,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13048024.135148935,0.0018948679010062364,1.3048024135148917
2013-10-30,4359207.883946045,4380329.930531841,4281858.396121983,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13021567.19059987,-0.0020276590750468726,1.3021567190599852
2013-10-31,4386667.461167753,4377000.779910118,4269607.486699116,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13033446.707776986,0.0009122955020108847,1.3033446707776968
2013-11-01,4471792.150555045,4401553.265745324,4308346.848928182,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13181863.245228551,0.01138735906005639,1.3181863245228533
2013-11-04,4463554.277388533,4423192.744786523,4346755.105497169,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13233673.107672226,0.003930389921350974,1.3233673107672206
2013-11-05,4489984.120464426,4442335.360861429,4337815.252675077,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13270305.714000931,0.002768135953688189,1.327030571400091
2013-11-06,4489984.120464426,4462726.4084194815,4382845.622445615,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13335727.131329523,0.004929910338054233,1.3335727131329502
2013-11-07,4436781.189597368,4424025.032441954,4361323.754540578,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13222300.956579898,-0.008505436084032869,1.3222300956579875
2013-11-08,4503713.909075281,4508086.085640456,4422578.301654912,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13434549.276370648,0.016052298347144278,1.3434549276370626
2013-11-11,4471105.661124502,4485198.175116111,4391785.4752677055,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13348260.291508317,-0.006422916250275801,1.3348260291508294
2013-11-12,4464584.011534347,4451906.668898882,4394434.320548326,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13311095.980981555,-0.0027842063096720215,1.331109598098153
2013-11-13,4492730.078186597,4450242.093588021,4395427.637528558,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13338570.789303176,0.0020640530547504365,1.3338570789303152
2013-11-14,4557603.329372881,4482285.168322102,4428207.097876229,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13468266.57557121,0.009723364543076984,1.3468266575571186
2013-11-15,4590898.0667542005,4458981.113970043,4401387.539409953,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13451437.700134195,-0.0012495205186641156,1.3451437700134172
2013-11-18,4667784.882974981,4501843.928224725,4414300.660152975,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13584100.451352682,0.009862347369542723,1.3584100451352659
2013-11-19,4621446.84641335,4488527.325737833,4450060.071441343,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13560205.223592525,-0.0017590585291775707,1.35602052235925
2013-11-20,4468359.703402332,4469384.709662927,4393109.897908016,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13331025.290973276,-0.01690091918524317,1.333102529097325
2013-11-21,4484835.4497353565,4509334.517123601,4440458.007299096,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13434798.954158053,0.0077843722384236536,1.3434798954158027
2013-11-22,4587122.374886216,4560104.064104875,4511314.618555677,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13658712.037546765,0.016666649359826202,1.3658712037546739
2013-11-25,4486894.918026984,4545539.030134837,4539458.599662263,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13572063.527824081,-0.00634382725724747,1.3572063527824056
2013-11-26,4546962.743199469,4558439.488794014,4580846.807171948,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13686420.01916543,0.008425873567929232,1.3686420019165406
2013-11-27,4545246.519623111,4664556.1648614295,4652365.629748684,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13862339.294233225,0.012853563957663905,1.3862339294233201
2013-11-29,4529114.018005358,4612538.1863970095,4579191.278871561,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13721014.463273928,-0.010194876056603852,1.3721014463273904
2013-12-02,4526024.815567917,4577165.961041204,4515287.886476607,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13618649.643085726,-0.007460441096552639,1.3618649643085703
2013-12-03,4453256.935930393,4605879.885153564,4485157.271409556,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13544465.072493512,-0.005447278000126676,1.354446507249349
2013-12-04,4436437.944882097,4522651.119610492,4403374.173370419,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13362634.217863007,-0.013424735023295442,1.3362634217862985
2013-12-05,4477970.55542993,4483949.743632964,4417280.611093673,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13379371.890156567,0.0012525728101713263,1.3379371890156546
2013-12-06,4560692.531810324,4513495.955400754,4466615.354445218,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13540974.821656294,0.012078514060784862,1.354097482165627
2013-12-09,4543873.540762028,4500179.352913862,4490454.961970797,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13534678.835646685,-0.0004649581062317054,1.3534678835646663
2013-12-10,4510578.803380707,4508086.085640454,4502705.871393664,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13521541.740414822,-0.000970624821718169,1.35215417404148
2013-12-11,4472135.395270317,4401137.121917607,4443106.852579717,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13316550.34976764,-0.015160356310144674,1.3316550349767617
2013-12-12,4485865.183881171,4421944.313303375,4459662.135583591,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13367642.612768136,0.0038367491323596514,1.3367642612768111
2013-12-13,4515040.984679235,4458564.970142325,4493766.0185715705,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13467542.95339313,0.007473295293634941,1.3467542953393106
2013-12-16,4545246.519623114,4488943.469565546,4526545.478919242,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13560906.4481079,0.006932481673744828,1.3560906448107874
2013-12-17,4584376.417164047,4485198.175116108,4552702.8260653615,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13622448.398345515,0.004538188540206489,1.362244839834549
2013-12-18,4570989.873268465,4563433.214726594,4645743.516547133,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13780337.584542189,0.011590367720963446,1.3780337584542164
2013-12-19,4560349.287095054,4525147.982576781,4621572.803361477,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13707241.053033313,-0.0053044078971526964,1.3707241053033288
2013-12-20,4610806.260239941,4595060.145632962,4661305.482570775,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13867342.868443677,0.011680090456637426,1.386734286844365
2013-12-23,4601881.897642885,4606296.028981277,4688787.252357206,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13897136.158981368,0.0021484498378911976,1.389713615898134
2013-12-24,4616298.175684282,4675375.904382026,4723553.346665341,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14015398.406731648,0.008509828672424113,1.401539840673162
2013-12-26,4664695.68053754,4720319.437775285,4810965.240925797,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14196151.339238621,0.012896738805523889,1.4196151339238594
2013-12-27,4618700.88869118,4694934.664284647,4787787.844720373,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14101594.3776962,-0.006660746232048376,1.4101594377696172
2013-12-30,4585406.15130986,4663723.877205996,4750704.010791695,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14000005.01930755,-0.007204104420229784,1.4000005019307522
2013-12-31,4604627.855365055,4691605.513662924,4805005.339044402,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14101409.68807238,0.007243188029217196,1.410140968807235
2014-01-02,4610806.260239939,4635009.953093636,4721235.6070448,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,13967222.800378375,-0.009515849171271573,1.3967222800378347
2014-01-03,4643071.263475445,4649158.843235958,4753352.856072316,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14045753.942783719,0.005622530944606741,1.4045753942783692
2014-01-06,4669501.106551338,4658314.007445697,4728188.825906428,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14056174.91990346,0.0007419307758196325,1.4056174919903432
2014-01-07,4740552.762612507,4687444.075385772,4803349.8107440155,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,14231517.628742293,0.012474425641256559,1.4231517628742263
